ModelGeography,SubGeography1,SubGeography2,Year,ServiceTechCategory,ServiceTech,TechSplitRatio
INDIA,NER,AS,2020,BUS,BUS_NATGAS,0
INDIA,ER,BR,2020,BUS,BUS_E,0
INDIA,ER,BR,2020,BUS,BUS_HSD,1
INDIA,ER,BR,2020,BUS,BUS_NATGAS,0
INDIA,WR,CG,2020,BUS,BUS_E,0
INDIA,WR,CG,2020,BUS,BUS_HSD,1
INDIA,WR,CG,2020,BUS,BUS_NATGAS,0
INDIA,NR,DL,2020,BUS,BUS_E,0
INDIA,NR,DL,2020,BUS,BUS_HSD,0.6654178027451366
INDIA,NR,DL,2020,BUS,BUS_NATGAS,0.3345821972548634
INDIA,WR,GA,2020,BUS,BUS_E,0
INDIA,WR,GA,2020,BUS,BUS_HSD,1
INDIA,WR,GA,2020,BUS,BUS_NATGAS,0
INDIA,WR,GJ,2020,BUS,BUS_E,0
INDIA,WR,GJ,2020,BUS,BUS_HSD,1
INDIA,WR,GJ,2020,BUS,BUS_NATGAS,0
INDIA,NR,HP,2020,BUS,BUS_E,0
INDIA,NR,HP,2020,BUS,BUS_HSD,1
INDIA,NR,HP,2020,BUS,BUS_NATGAS,0
INDIA,NR,HR,2020,BUS,BUS_E,0
INDIA,NR,HR,2020,BUS,BUS_HSD,1
INDIA,NR,HR,2020,BUS,BUS_NATGAS,0
INDIA,ER,JH,2020,BUS,BUS_E,0
INDIA,ER,JH,2020,BUS,BUS_HSD,1
INDIA,ER,JH,2020,BUS,BUS_NATGAS,0
INDIA,NR,JK,2020,BUS,BUS_E,0
INDIA,NR,JK,2020,BUS,BUS_HSD,1
INDIA,NR,JK,2020,BUS,BUS_NATGAS,0
INDIA,SR,KA,2020,BUS,BUS_E,0
INDIA,SR,KA,2020,BUS,BUS_HSD,1
INDIA,SR,KA,2020,BUS,BUS_NATGAS,0
INDIA,SR,KL,2020,BUS,BUS_E,0
INDIA,SR,KL,2020,BUS,BUS_HSD,1
INDIA,SR,KL,2020,BUS,BUS_NATGAS,0
INDIA,WR,MH,2020,BUS,BUS_E,0
INDIA,WR,MH,2020,BUS,BUS_HSD,1
INDIA,WR,MH,2020,BUS,BUS_NATGAS,0
INDIA,WR,MP,2020,BUS,BUS_E,0
INDIA,WR,MP,2020,BUS,BUS_HSD,1
INDIA,WR,MP,2020,BUS,BUS_NATGAS,0
INDIA,NER,NE,2020,BUS,BUS_E,0
INDIA,NER,NE,2020,BUS,BUS_HSD,1
INDIA,NER,NE,2020,BUS,BUS_NATGAS,0
INDIA,ER,OD,2020,BUS,BUS_E,0
INDIA,ER,OD,2020,BUS,BUS_HSD,1
INDIA,ER,OD,2020,BUS,BUS_NATGAS,0
INDIA,NR,PB,2020,BUS,BUS_E,0
INDIA,NR,PB,2020,BUS,BUS_HSD,1
INDIA,NR,PB,2020,BUS,BUS_NATGAS,0
INDIA,NR,RJ,2020,BUS,BUS_E,0
INDIA,NR,RJ,2020,BUS,BUS_HSD,1
INDIA,NR,RJ,2020,BUS,BUS_NATGAS,0
INDIA,SR,TN,2020,BUS,BUS_E,0
INDIA,SR,TN,2020,BUS,BUS_HSD,1
INDIA,SR,TN,2020,BUS,BUS_NATGAS,0
INDIA,SR,TS,2020,BUS,BUS_E,0
INDIA,SR,TS,2020,BUS,BUS_HSD,1
INDIA,SR,TS,2020,BUS,BUS_NATGAS,0
INDIA,NR,UK,2020,BUS,BUS_E,0
INDIA,NR,UK,2020,BUS,BUS_HSD,1
INDIA,NR,UK,2020,BUS,BUS_NATGAS,0
INDIA,NR,UP,2020,BUS,BUS_E,0
INDIA,NR,UP,2020,BUS,BUS_HSD,1
INDIA,NR,UP,2020,BUS,BUS_NATGAS,0
INDIA,ER,WB,2020,BUS,BUS_E,0
INDIA,ER,WB,2020,BUS,BUS_HSD,1
INDIA,ER,WB,2020,BUS,BUS_NATGAS,0
INDIA,ER,SK,2020,BUS,BUS_E,0
INDIA,ER,SK,2020,BUS,BUS_HSD,1
INDIA,ER,SK,2020,BUS,BUS_NATGAS,0
INDIA,SR,AP,2021,BUS,BUS_E,0
INDIA,SR,AP,2021,BUS,BUS_HSD,1
INDIA,SR,AP,2021,BUS,BUS_NATGAS,0
INDIA,NER,AS,2021,BUS,BUS_E,0
INDIA,NER,AS,2021,BUS,BUS_HSD,1
INDIA,NER,AS,2021,BUS,BUS_NATGAS,0
INDIA,ER,BR,2021,BUS,BUS_E,0
INDIA,ER,BR,2021,BUS,BUS_HSD,1
INDIA,ER,BR,2021,BUS,BUS_NATGAS,0
INDIA,WR,CG,2021,BUS,BUS_E,0
INDIA,WR,CG,2021,BUS,BUS_HSD,1
INDIA,WR,CG,2021,BUS,BUS_NATGAS,0
INDIA,NR,DL,2021,BUS,BUS_E,0
INDIA,NR,DL,2021,BUS,BUS_HSD,0.515825632167238
INDIA,NR,DL,2021,BUS,BUS_NATGAS,0.484174367832762
INDIA,WR,GA,2021,BUS,BUS_E,0
INDIA,WR,GA,2021,BUS,BUS_HSD,1
INDIA,WR,GA,2021,BUS,BUS_NATGAS,0
INDIA,WR,GJ,2021,BUS,BUS_E,0
INDIA,WR,GJ,2021,BUS,BUS_HSD,1
INDIA,WR,GJ,2021,BUS,BUS_NATGAS,0
INDIA,NR,HP,2021,BUS,BUS_E,0
INDIA,NR,HP,2021,BUS,BUS_HSD,1
INDIA,NR,HP,2021,BUS,BUS_NATGAS,0
INDIA,NR,HR,2021,BUS,BUS_E,0
INDIA,NR,HR,2021,BUS,BUS_HSD,1
INDIA,NR,HR,2021,BUS,BUS_NATGAS,0
INDIA,ER,JH,2021,BUS,BUS_E,0
INDIA,ER,JH,2021,BUS,BUS_HSD,1
INDIA,ER,JH,2021,BUS,BUS_NATGAS,0
INDIA,NR,JK,2021,BUS,BUS_E,0
INDIA,NR,JK,2021,BUS,BUS_HSD,1
INDIA,NR,JK,2021,BUS,BUS_NATGAS,0
INDIA,SR,KA,2021,BUS,BUS_E,0
INDIA,SR,KA,2021,BUS,BUS_HSD,1
INDIA,SR,KA,2021,BUS,BUS_NATGAS,0
INDIA,SR,KL,2021,BUS,BUS_E,0
INDIA,SR,KL,2021,BUS,BUS_HSD,1
INDIA,SR,KL,2021,BUS,BUS_NATGAS,0
INDIA,WR,MH,2021,BUS,BUS_E,0
INDIA,WR,MH,2021,BUS,BUS_HSD,1
INDIA,WR,MH,2021,BUS,BUS_NATGAS,0
INDIA,WR,MP,2021,BUS,BUS_E,0
INDIA,WR,MP,2021,BUS,BUS_HSD,1
INDIA,WR,MP,2021,BUS,BUS_NATGAS,0
INDIA,NER,NE,2021,BUS,BUS_E,0
INDIA,NER,NE,2021,BUS,BUS_HSD,1
INDIA,NER,NE,2021,BUS,BUS_NATGAS,0
INDIA,ER,OD,2021,BUS,BUS_E,0
INDIA,ER,OD,2021,BUS,BUS_HSD,1
INDIA,ER,OD,2021,BUS,BUS_NATGAS,0
INDIA,NR,PB,2021,BUS,BUS_E,0
INDIA,NR,PB,2021,BUS,BUS_HSD,1
INDIA,NR,PB,2021,BUS,BUS_NATGAS,0
INDIA,NR,RJ,2021,BUS,BUS_E,0
INDIA,NR,RJ,2021,BUS,BUS_HSD,1
INDIA,NR,RJ,2021,BUS,BUS_NATGAS,0
INDIA,SR,TN,2021,BUS,BUS_E,0
INDIA,SR,TN,2021,BUS,BUS_HSD,1
INDIA,SR,TN,2021,BUS,BUS_NATGAS,0
INDIA,SR,TS,2021,BUS,BUS_E,0
INDIA,SR,TS,2021,BUS,BUS_HSD,1
INDIA,SR,TS,2021,BUS,BUS_NATGAS,0
INDIA,NR,UK,2021,BUS,BUS_E,0
INDIA,NR,UK,2021,BUS,BUS_HSD,1
INDIA,NR,UK,2021,BUS,BUS_NATGAS,0
INDIA,NR,UP,2021,BUS,BUS_E,0
INDIA,NR,UP,2021,BUS,BUS_HSD,1
INDIA,NR,UP,2021,BUS,BUS_NATGAS,0
INDIA,ER,WB,2021,BUS,BUS_E,0
INDIA,ER,WB,2021,BUS,BUS_HSD,1
INDIA,ER,WB,2021,BUS,BUS_NATGAS,0
INDIA,ER,SK,2021,BUS,BUS_E,0
INDIA,ER,SK,2021,BUS,BUS_HSD,1
INDIA,ER,SK,2021,BUS,BUS_NATGAS,0
INDIA,SR,AP,2022,BUS,BUS_E,0
INDIA,SR,AP,2022,BUS,BUS_HSD,1
INDIA,SR,AP,2022,BUS,BUS_NATGAS,0
INDIA,NER,AS,2022,BUS,BUS_E,0
INDIA,NER,AS,2022,BUS,BUS_HSD,1
INDIA,NER,AS,2022,BUS,BUS_NATGAS,0
INDIA,ER,BR,2022,BUS,BUS_E,0
INDIA,ER,BR,2022,BUS,BUS_HSD,1
INDIA,ER,BR,2022,BUS,BUS_NATGAS,0
INDIA,WR,CG,2022,BUS,BUS_E,0
INDIA,WR,CG,2022,BUS,BUS_HSD,1
INDIA,WR,CG,2022,BUS,BUS_NATGAS,0
INDIA,NR,DL,2022,BUS,BUS_E,0
INDIA,NR,DL,2022,BUS,BUS_HSD,0.3514816575980058
INDIA,NR,DL,2022,BUS,BUS_NATGAS,0.6485183424019942
INDIA,WR,GA,2022,BUS,BUS_E,0
INDIA,WR,GA,2022,BUS,BUS_HSD,1
INDIA,WR,GA,2022,BUS,BUS_NATGAS,0
INDIA,WR,GJ,2022,BUS,BUS_E,0
INDIA,WR,GJ,2022,BUS,BUS_HSD,1
INDIA,WR,GJ,2022,BUS,BUS_NATGAS,0
INDIA,NR,HP,2022,BUS,BUS_E,0
INDIA,NR,HP,2022,BUS,BUS_HSD,1
INDIA,NR,HP,2022,BUS,BUS_NATGAS,0
INDIA,NR,HR,2022,BUS,BUS_E,0
INDIA,NR,HR,2022,BUS,BUS_HSD,1
INDIA,NR,HR,2022,BUS,BUS_NATGAS,0
INDIA,ER,JH,2022,BUS,BUS_E,0
INDIA,ER,JH,2022,BUS,BUS_HSD,1
INDIA,ER,JH,2022,BUS,BUS_NATGAS,0
INDIA,NR,JK,2022,BUS,BUS_E,0
INDIA,NR,JK,2022,BUS,BUS_HSD,1
INDIA,NR,JK,2022,BUS,BUS_NATGAS,0
INDIA,SR,KA,2022,BUS,BUS_E,0
INDIA,SR,KA,2022,BUS,BUS_HSD,1
INDIA,SR,KA,2022,BUS,BUS_NATGAS,0
INDIA,SR,KL,2022,BUS,BUS_E,0
INDIA,SR,KL,2022,BUS,BUS_HSD,1
INDIA,SR,KL,2022,BUS,BUS_NATGAS,0
INDIA,WR,MH,2022,BUS,BUS_E,0
INDIA,WR,MH,2022,BUS,BUS_HSD,1
INDIA,WR,MH,2022,BUS,BUS_NATGAS,0
INDIA,WR,MP,2022,BUS,BUS_E,0
INDIA,WR,MP,2022,BUS,BUS_HSD,1
INDIA,WR,MP,2022,BUS,BUS_NATGAS,0
INDIA,NER,NE,2022,BUS,BUS_E,0
INDIA,NER,NE,2022,BUS,BUS_HSD,1
INDIA,NER,NE,2022,BUS,BUS_NATGAS,0
INDIA,ER,OD,2022,BUS,BUS_E,0
INDIA,ER,OD,2022,BUS,BUS_HSD,1
INDIA,ER,OD,2022,BUS,BUS_NATGAS,0
INDIA,NR,PB,2022,BUS,BUS_E,0
INDIA,NR,PB,2022,BUS,BUS_HSD,1
INDIA,NR,PB,2022,BUS,BUS_NATGAS,0
INDIA,NR,RJ,2022,BUS,BUS_E,0
INDIA,NR,RJ,2022,BUS,BUS_HSD,1
INDIA,NR,RJ,2022,BUS,BUS_NATGAS,0
INDIA,SR,TN,2022,BUS,BUS_E,0
INDIA,SR,TN,2022,BUS,BUS_HSD,1
INDIA,SR,TN,2022,BUS,BUS_NATGAS,0
INDIA,SR,TS,2022,BUS,BUS_E,0
INDIA,SR,TS,2022,BUS,BUS_HSD,1
INDIA,SR,TS,2022,BUS,BUS_NATGAS,0
INDIA,NR,UK,2022,BUS,BUS_E,0
INDIA,NR,UK,2022,BUS,BUS_HSD,1
INDIA,NR,UK,2022,BUS,BUS_NATGAS,0
INDIA,NR,UP,2022,BUS,BUS_E,0
INDIA,NR,UP,2022,BUS,BUS_HSD,1
INDIA,NR,UP,2022,BUS,BUS_NATGAS,0
INDIA,ER,WB,2022,BUS,BUS_E,0
INDIA,ER,WB,2022,BUS,BUS_HSD,1
INDIA,ER,WB,2022,BUS,BUS_NATGAS,0
INDIA,ER,SK,2022,BUS,BUS_E,0
INDIA,ER,SK,2022,BUS,BUS_HSD,1
INDIA,ER,SK,2022,BUS,BUS_NATGAS,0
INDIA,SR,AP,2023,BUS,BUS_E,0
INDIA,SR,AP,2023,BUS,BUS_HSD,1
INDIA,SR,AP,2023,BUS,BUS_NATGAS,0
INDIA,NER,AS,2023,BUS,BUS_E,0
INDIA,NER,AS,2023,BUS,BUS_HSD,1
INDIA,NER,AS,2023,BUS,BUS_NATGAS,0
INDIA,ER,BR,2023,BUS,BUS_E,0
INDIA,ER,BR,2023,BUS,BUS_HSD,1
INDIA,ER,BR,2023,BUS,BUS_NATGAS,0
INDIA,WR,CG,2023,BUS,BUS_E,0
INDIA,WR,CG,2023,BUS,BUS_HSD,1
INDIA,WR,CG,2023,BUS,BUS_NATGAS,0
INDIA,NR,DL,2023,BUS,BUS_E,0
INDIA,NR,DL,2023,BUS,BUS_HSD,0.16359623220394187
INDIA,NR,DL,2023,BUS,BUS_NATGAS,0.8364037677960582
INDIA,WR,GA,2023,BUS,BUS_E,0
INDIA,WR,GA,2023,BUS,BUS_HSD,1
INDIA,WR,GA,2023,BUS,BUS_NATGAS,0
INDIA,WR,GJ,2023,BUS,BUS_E,0
INDIA,WR,GJ,2023,BUS,BUS_HSD,1
INDIA,WR,GJ,2023,BUS,BUS_NATGAS,0
INDIA,NR,HP,2023,BUS,BUS_E,0
INDIA,NR,HP,2023,BUS,BUS_HSD,1
INDIA,NR,HP,2023,BUS,BUS_NATGAS,0
INDIA,NR,HR,2023,BUS,BUS_E,0
INDIA,NR,HR,2023,BUS,BUS_HSD,1
INDIA,NR,HR,2023,BUS,BUS_NATGAS,0
INDIA,ER,JH,2023,BUS,BUS_E,0
INDIA,ER,JH,2023,BUS,BUS_HSD,1
INDIA,ER,JH,2023,BUS,BUS_NATGAS,0
INDIA,NR,JK,2023,BUS,BUS_E,0
INDIA,NR,JK,2023,BUS,BUS_HSD,1
INDIA,NR,JK,2023,BUS,BUS_NATGAS,0
INDIA,SR,KA,2023,BUS,BUS_E,0
INDIA,SR,KA,2023,BUS,BUS_HSD,1
INDIA,SR,KA,2023,BUS,BUS_NATGAS,0
INDIA,SR,KL,2023,BUS,BUS_E,0
INDIA,SR,KL,2023,BUS,BUS_HSD,1
INDIA,SR,KL,2023,BUS,BUS_NATGAS,0
INDIA,WR,MH,2023,BUS,BUS_E,0
INDIA,WR,MH,2023,BUS,BUS_HSD,1
INDIA,WR,MH,2023,BUS,BUS_NATGAS,0
INDIA,WR,MP,2023,BUS,BUS_E,0
INDIA,WR,MP,2023,BUS,BUS_HSD,1
INDIA,WR,MP,2023,BUS,BUS_NATGAS,0
INDIA,NER,NE,2023,BUS,BUS_E,0
INDIA,NER,NE,2023,BUS,BUS_HSD,1
INDIA,NER,NE,2023,BUS,BUS_NATGAS,0
INDIA,ER,OD,2023,BUS,BUS_E,0
INDIA,ER,OD,2023,BUS,BUS_HSD,1
INDIA,ER,OD,2023,BUS,BUS_NATGAS,0
INDIA,NR,PB,2023,BUS,BUS_E,0
INDIA,NR,PB,2023,BUS,BUS_HSD,1
INDIA,NR,PB,2023,BUS,BUS_NATGAS,0
INDIA,NR,RJ,2023,BUS,BUS_E,0
INDIA,NR,RJ,2023,BUS,BUS_HSD,1
INDIA,NR,RJ,2023,BUS,BUS_NATGAS,0
INDIA,SR,TN,2023,BUS,BUS_E,0
INDIA,SR,TN,2023,BUS,BUS_HSD,1
INDIA,SR,TN,2023,BUS,BUS_NATGAS,0
INDIA,SR,TS,2023,BUS,BUS_E,0
INDIA,SR,TS,2023,BUS,BUS_HSD,1
INDIA,SR,TS,2023,BUS,BUS_NATGAS,0
INDIA,NR,UK,2023,BUS,BUS_E,0
INDIA,NR,UK,2023,BUS,BUS_HSD,1
INDIA,NR,UK,2023,BUS,BUS_NATGAS,0
INDIA,NR,UP,2023,BUS,BUS_E,0
INDIA,NR,UP,2023,BUS,BUS_HSD,1
INDIA,NR,UP,2023,BUS,BUS_NATGAS,0
INDIA,ER,WB,2023,BUS,BUS_E,0
INDIA,ER,WB,2023,BUS,BUS_HSD,1
INDIA,ER,WB,2023,BUS,BUS_NATGAS,0
INDIA,ER,SK,2023,BUS,BUS_E,0
INDIA,ER,SK,2023,BUS,BUS_HSD,1
INDIA,ER,SK,2023,BUS,BUS_NATGAS,0
INDIA,SR,AP,2024,BUS,BUS_E,0
INDIA,SR,AP,2024,BUS,BUS_HSD,1
INDIA,SR,AP,2024,BUS,BUS_NATGAS,0
INDIA,NER,AS,2024,BUS,BUS_E,0
INDIA,NER,AS,2024,BUS,BUS_HSD,1
INDIA,NER,AS,2024,BUS,BUS_NATGAS,0
INDIA,ER,BR,2024,BUS,BUS_E,0
INDIA,ER,BR,2024,BUS,BUS_HSD,1
INDIA,ER,BR,2024,BUS,BUS_NATGAS,0
INDIA,WR,CG,2024,BUS,BUS_E,0
INDIA,WR,CG,2024,BUS,BUS_HSD,1
INDIA,WR,CG,2024,BUS,BUS_NATGAS,0
INDIA,NR,DL,2024,BUS,BUS_E,0
INDIA,NR,DL,2024,BUS,BUS_HSD,0.1293225282622519
INDIA,NR,DL,2024,BUS,BUS_NATGAS,0.870677471737748
INDIA,WR,GA,2024,BUS,BUS_E,0
INDIA,WR,GA,2024,BUS,BUS_HSD,1
INDIA,WR,GA,2024,BUS,BUS_NATGAS,0
INDIA,WR,GJ,2024,BUS,BUS_E,0
INDIA,WR,GJ,2024,BUS,BUS_HSD,1
INDIA,WR,GJ,2024,BUS,BUS_NATGAS,0
INDIA,NR,HP,2024,BUS,BUS_E,0
INDIA,NR,HP,2024,BUS,BUS_HSD,1
INDIA,NR,HP,2024,BUS,BUS_NATGAS,0
INDIA,NR,HR,2024,BUS,BUS_E,0
INDIA,NR,HR,2024,BUS,BUS_HSD,1
INDIA,NR,HR,2024,BUS,BUS_NATGAS,0
INDIA,ER,JH,2024,BUS,BUS_E,0
INDIA,ER,JH,2024,BUS,BUS_HSD,1
INDIA,ER,JH,2024,BUS,BUS_NATGAS,0
INDIA,NR,JK,2024,BUS,BUS_E,0
INDIA,NR,JK,2024,BUS,BUS_HSD,1
INDIA,NR,JK,2024,BUS,BUS_NATGAS,0
INDIA,SR,KA,2024,BUS,BUS_E,0
INDIA,SR,KA,2024,BUS,BUS_HSD,1
INDIA,SR,KA,2024,BUS,BUS_NATGAS,0
INDIA,SR,KL,2024,BUS,BUS_E,0
INDIA,SR,KL,2024,BUS,BUS_HSD,1
INDIA,SR,KL,2024,BUS,BUS_NATGAS,0
INDIA,WR,MH,2024,BUS,BUS_E,0
INDIA,WR,MH,2024,BUS,BUS_HSD,1
INDIA,WR,MH,2024,BUS,BUS_NATGAS,0
INDIA,WR,MP,2024,BUS,BUS_E,0
INDIA,WR,MP,2024,BUS,BUS_HSD,1
INDIA,WR,MP,2024,BUS,BUS_NATGAS,0
INDIA,NER,NE,2024,BUS,BUS_E,0
INDIA,NER,NE,2024,BUS,BUS_HSD,1
INDIA,NER,NE,2024,BUS,BUS_NATGAS,0
INDIA,ER,OD,2024,BUS,BUS_E,0
INDIA,ER,OD,2024,BUS,BUS_HSD,1
INDIA,ER,OD,2024,BUS,BUS_NATGAS,0
INDIA,NR,PB,2024,BUS,BUS_E,0
INDIA,NR,PB,2024,BUS,BUS_HSD,1
INDIA,NR,PB,2024,BUS,BUS_NATGAS,0
INDIA,NR,RJ,2024,BUS,BUS_E,0
INDIA,NR,RJ,2024,BUS,BUS_HSD,1
INDIA,NR,RJ,2024,BUS,BUS_NATGAS,0
INDIA,SR,TN,2024,BUS,BUS_E,0
INDIA,SR,TN,2024,BUS,BUS_HSD,1
INDIA,SR,TN,2024,BUS,BUS_NATGAS,0
INDIA,SR,TS,2024,BUS,BUS_E,0
INDIA,SR,TS,2024,BUS,BUS_HSD,1
INDIA,SR,TS,2024,BUS,BUS_NATGAS,0
INDIA,NR,UK,2024,BUS,BUS_E,0
INDIA,NR,UK,2024,BUS,BUS_HSD,1
INDIA,NR,UK,2024,BUS,BUS_NATGAS,0
INDIA,NR,UP,2024,BUS,BUS_E,0
INDIA,NR,UP,2024,BUS,BUS_HSD,1
INDIA,NR,UP,2024,BUS,BUS_NATGAS,0
INDIA,ER,WB,2024,BUS,BUS_E,0
INDIA,ER,WB,2024,BUS,BUS_HSD,1
INDIA,ER,WB,2024,BUS,BUS_NATGAS,0
INDIA,ER,SK,2024,BUS,BUS_E,0
INDIA,ER,SK,2024,BUS,BUS_HSD,1
INDIA,ER,SK,2024,BUS,BUS_NATGAS,0
INDIA,SR,AP,2025,BUS,BUS_E,0.0004613632465341648
INDIA,SR,AP,2025,BUS,BUS_HSD,0.9995386367534659
INDIA,SR,AP,2025,BUS,BUS_NATGAS,0
INDIA,NER,AS,2025,BUS,BUS_E,0
INDIA,NER,AS,2025,BUS,BUS_HSD,1
INDIA,NER,AS,2025,BUS,BUS_NATGAS,0
INDIA,ER,BR,2025,BUS,BUS_E,0.00013614788500201168
INDIA,ER,BR,2025,BUS,BUS_HSD,0.999863852114998
INDIA,ER,BR,2025,BUS,BUS_NATGAS,0
INDIA,WR,CG,2025,BUS,BUS_E,6.026224119715519e-05
INDIA,WR,CG,2025,BUS,BUS_HSD,0.9999397377588028
INDIA,WR,CG,2025,BUS,BUS_NATGAS,0
INDIA,NR,DL,2025,BUS,BUS_E,0.003933932474468958
INDIA,NR,DL,2025,BUS,BUS_HSD,0.06961373431099167
INDIA,NR,DL,2025,BUS,BUS_NATGAS,0.9264523332145393
INDIA,WR,GA,2025,BUS,BUS_E,0.001259649064109829
INDIA,WR,GA,2025,BUS,BUS_HSD,0.9987403509358902
INDIA,WR,GA,2025,BUS,BUS_NATGAS,0
INDIA,WR,GJ,2025,BUS,BUS_E,0.0008237628283025233
INDIA,WR,GJ,2025,BUS,BUS_HSD,0.9991762371716975
INDIA,WR,GJ,2025,BUS,BUS_NATGAS,0
INDIA,NR,HP,2025,BUS,BUS_E,0.0002568510412290935
INDIA,NR,HP,2025,BUS,BUS_HSD,0.9997431489587709
INDIA,NR,HP,2025,BUS,BUS_NATGAS,0
INDIA,NR,HR,2025,BUS,BUS_E,0
INDIA,NR,HR,2025,BUS,BUS_HSD,1
INDIA,NR,HR,2025,BUS,BUS_NATGAS,0
INDIA,ER,JH,2025,BUS,BUS_E,0
INDIA,ER,JH,2025,BUS,BUS_HSD,1
INDIA,ER,JH,2025,BUS,BUS_NATGAS,0
INDIA,NR,JK,2025,BUS,BUS_E,0.00034300470006807875
INDIA,NR,JK,2025,BUS,BUS_HSD,0.9996569952999319
INDIA,NR,JK,2025,BUS,BUS_NATGAS,0
INDIA,SR,KA,2025,BUS,BUS_E,0.001212009770092389
INDIA,SR,KA,2025,BUS,BUS_HSD,0.9987879902299076
INDIA,SR,KA,2025,BUS,BUS_NATGAS,0
INDIA,SR,KL,2025,BUS,BUS_E,0.0002761165793347095
INDIA,SR,KL,2025,BUS,BUS_HSD,0.9997238834206653
INDIA,SR,KL,2025,BUS,BUS_NATGAS,0
INDIA,WR,MH,2025,BUS,BUS_E,0.0010247052884163556
INDIA,WR,MH,2025,BUS,BUS_HSD,0.9989752947115836
INDIA,WR,MH,2025,BUS,BUS_NATGAS,0
INDIA,WR,MP,2025,BUS,BUS_E,0.00039614439227844873
INDIA,WR,MP,2025,BUS,BUS_HSD,0.9996038556077216
INDIA,WR,MP,2025,BUS,BUS_NATGAS,0
INDIA,NER,NE,2025,BUS,BUS_E,0
INDIA,NER,NE,2025,BUS,BUS_HSD,1
INDIA,NER,NE,2025,BUS,BUS_NATGAS,0
INDIA,ER,OD,2025,BUS,BUS_E,0.00040310481870776016
INDIA,ER,OD,2025,BUS,BUS_HSD,0.9995968951812922
INDIA,ER,OD,2025,BUS,BUS_NATGAS,0
INDIA,NR,PB,2025,BUS,BUS_E,0.0005663736954983848
INDIA,NR,PB,2025,BUS,BUS_HSD,0.9994336263045016
INDIA,NR,PB,2025,BUS,BUS_NATGAS,0
INDIA,NR,RJ,2025,BUS,BUS_E,0.0001259329765477833
INDIA,NR,RJ,2025,BUS,BUS_HSD,0.9998740670234522
INDIA,NR,RJ,2025,BUS,BUS_NATGAS,0
INDIA,SR,TN,2025,BUS,BUS_E,0
INDIA,SR,TN,2025,BUS,BUS_HSD,1
INDIA,SR,TN,2025,BUS,BUS_NATGAS,0
INDIA,SR,TS,2025,BUS,BUS_E,0.00025047708398111837
INDIA,SR,TS,2025,BUS,BUS_HSD,0.9997495229160189
INDIA,SR,TS,2025,BUS,BUS_NATGAS,0
INDIA,NR,UK,2025,BUS,BUS_E,0.0005540951930533376
INDIA,NR,UK,2025,BUS,BUS_HSD,0.9994459048069466
INDIA,NR,UK,2025,BUS,BUS_NATGAS,0
INDIA,NR,UP,2025,BUS,BUS_E,0.0009445723604716255
INDIA,NR,UP,2025,BUS,BUS_HSD,0.9990554276395284
INDIA,NR,UP,2025,BUS,BUS_NATGAS,0
INDIA,ER,WB,2025,BUS,BUS_E,0.00021766804795608072
INDIA,ER,WB,2025,BUS,BUS_HSD,0.9997823319520439
INDIA,ER,WB,2025,BUS,BUS_NATGAS,0
INDIA,ER,SK,2025,BUS,BUS_E,0
INDIA,ER,SK,2025,BUS,BUS_HSD,1
INDIA,ER,SK,2025,BUS,BUS_NATGAS,0
INDIA,SR,AP,2026,BUS,BUS_E,0.00166794755330831
INDIA,SR,AP,2026,BUS,BUS_HSD,0.9983320524466917
INDIA,SR,AP,2026,BUS,BUS_NATGAS,0
INDIA,NER,AS,2026,BUS,BUS_E,0.00021662019136196254
INDIA,NER,AS,2026,BUS,BUS_HSD,0.9997833798086381
INDIA,NER,AS,2026,BUS,BUS_NATGAS,0
INDIA,ER,BR,2026,BUS,BUS_E,0.0002589435251479646
INDIA,ER,BR,2026,BUS,BUS_HSD,0.999741056474852
INDIA,ER,BR,2026,BUS,BUS_NATGAS,0
INDIA,WR,CG,2026,BUS,BUS_E,0.00017050018174898335
INDIA,WR,CG,2026,BUS,BUS_HSD,0.999829499818251
INDIA,WR,CG,2026,BUS,BUS_NATGAS,0
INDIA,NR,DL,2026,BUS,BUS_E,0.009714308657113245
INDIA,NR,DL,2026,BUS,BUS_HSD,0.04606782543189987
INDIA,NR,DL,2026,BUS,BUS_NATGAS,0.9442178659109868
INDIA,WR,GA,2026,BUS,BUS_E,0.0037638439145014453
INDIA,WR,GA,2026,BUS,BUS_HSD,0.9962361560854985
INDIA,WR,GA,2026,BUS,BUS_NATGAS,0
INDIA,WR,GJ,2026,BUS,BUS_E,0.0024891743242490194
INDIA,WR,GJ,2026,BUS,BUS_HSD,0.997510825675751
INDIA,WR,GJ,2026,BUS,BUS_NATGAS,0
INDIA,NR,HP,2026,BUS,BUS_E,0.000733494717697552
INDIA,NR,HP,2026,BUS,BUS_HSD,0.9992665052823024
INDIA,NR,HP,2026,BUS,BUS_NATGAS,0
INDIA,NR,HR,2026,BUS,BUS_E,5.484735253319205e-05
INDIA,NR,HR,2026,BUS,BUS_HSD,0.9999451526474669
INDIA,NR,HR,2026,BUS,BUS_NATGAS,0
INDIA,ER,JH,2026,BUS,BUS_E,0
INDIA,ER,JH,2026,BUS,BUS_HSD,1
INDIA,ER,JH,2026,BUS,BUS_NATGAS,0
INDIA,NR,JK,2026,BUS,BUS_E,0.0006846987030246642
INDIA,NR,JK,2026,BUS,BUS_HSD,0.9993153012969753
INDIA,NR,JK,2026,BUS,BUS_NATGAS,0
