Year,ConsumerType1,ModelGeography,SubGeography1,SubGeography2,EnergyService,ServiceTech,EfficiencyLevelName,EnergyCarrier,SpecificEnergyConsumption
2024,RURAL,INDIA,SR,KL,RES_COOK,CK_LPG,AVGLPG,LPG,1.68983E-09
2024,RURAL,INDIA,SR,KL,RES_COOK,CK_INDUCTION,AVGINDUCTION,ELECTRICITY,3.32012E-07
2024,RURAL,INDIA,SR,KL,RES_COOK,CK_PNG,AVGPNG,NATGAS,1.68983E-09
2024,RURAL,INDIA,SR,KL,RES_COOK,CK_BIOGAS,AVGBIOGAS,BIOGAS,1.68983E-09
2024,RURAL,INDIA,SR,KL,RES_COOK,COOKSTOVE_SF,AVGSF,BIOMASS,7.14286E-09
2024,RURAL,INDIA,WR,MH,RES_LIGHT,LIGHT_ELEC,INCAND,ELECTRICITY,0.00000006
2024,RURAL,INDIA,WR,MH,RES_LIGHT,LIGHT_ELEC,LED,ELECTRICITY,1.18352E-08
2024,RURAL,INDIA,WR,MH,RES_REF,FR_DIRECTCOOL,2STARDC,ELECTRICITY,4.73458E-08
2024,RURAL,INDIA,WR,MH,RES_REF,FR_DIRECTCOOL,3STARDC,ELECTRICITY,4.1865E-08
2024,RURAL,INDIA,WR,MH,RES_REF,FR_DIRECTCOOL,4STARDC,ELECTRICITY,3.66822E-08
2024,RURAL,INDIA,WR,MH,RES_REF,FR_FROSTFREE,2STARFF,ELECTRICITY,5.71186E-08
2024,RURAL,INDIA,WR,MH,RES_REF,FR_FROSTFREE,3STARFF,ELECTRICITY,4.94678E-08
2024,RURAL,INDIA,WR,MH,RES_REF,FR_FROSTFREE,4STARFF,ELECTRICITY,4.27837E-08
2024,RURAL,INDIA,WR,MH,RES_COOL,AC,3STARAC,ELECTRICITY,7.04027E-08
2024,RURAL,INDIA,WR,MH,RES_COOL,AC,4STARAC,ELECTRICITY,6.23214E-08
2024,RURAL,INDIA,WR,MH,RES_COOL,AC,5STARAC,ELECTRICITY,5.8576E-08
2024,RURAL,INDIA,WR,MH,RES_COOL,COOLER,AVGCOOLER,ELECTRICITY,1.78842E-07
2024,RURAL,INDIA,WR,MH,RES_COOL,FAN,AVGFAN,ELECTRICITY,6.73311E-08
2024,RURAL,INDIA,WR,MH,RES_TV,TV,AVGTV,ELECTRICITY,1.12178E-08
2024,RURAL,INDIA,WR,MH,RES_COOK,CK_LPG,AVGLPG,LPG,1.68983E-09
2024,RURAL,INDIA,WR,MH,RES_COOK,CK_INDUCTION,AVGINDUCTION,ELECTRICITY,3.32012E-07
2024,RURAL,INDIA,WR,MH,RES_COOK,CK_PNG,AVGPNG,NATGAS,1.68983E-09
2024,RURAL,INDIA,WR,MH,RES_COOK,CK_BIOGAS,AVGBIOGAS,BIOGAS,1.68983E-09
2024,RURAL,INDIA,WR,MH,RES_COOK,COOKSTOVE_SF,AVGSF,BIOMASS,7.14286E-09
2024,RURAL,INDIA,WR,MP,RES_LIGHT,LIGHT_ELEC,INCAND,ELECTRICITY,0.00000006
2024,RURAL,INDIA,WR,MP,RES_LIGHT,LIGHT_ELEC,LED,ELECTRICITY,1.18322E-08
2024,RURAL,INDIA,WR,MP,RES_REF,FR_DIRECTCOOL,2STARDC,ELECTRICITY,4.68339E-08
2024,RURAL,INDIA,WR,MP,RES_REF,FR_DIRECTCOOL,3STARDC,ELECTRICITY,4.13939E-08
2024,RURAL,INDIA,WR,MP,RES_REF,FR_DIRECTCOOL,4STARDC,ELECTRICITY,3.62549E-08
2024,RURAL,INDIA,WR,MP,RES_REF,FR_FROSTFREE,2STARFF,ELECTRICITY,5.6566E-08
2024,RURAL,INDIA,WR,MP,RES_REF,FR_FROSTFREE,3STARFF,ELECTRICITY,4.89749E-08
2024,RURAL,INDIA,WR,MP,RES_REF,FR_FROSTFREE,4STARFF,ELECTRICITY,4.23498E-08
2024,RURAL,INDIA,WR,MP,RES_COOL,AC,3STARAC,ELECTRICITY,6.92766E-08
2024,RURAL,INDIA,WR,MP,RES_COOL,AC,4STARAC,ELECTRICITY,6.10787E-08
2024,RURAL,INDIA,WR,MP,RES_COOL,AC,5STARAC,ELECTRICITY,5.72949E-08
2024,RURAL,INDIA,WR,MP,RES_COOL,COOLER,AVGCOOLER,ELECTRICITY,1.78594E-07
2024,RURAL,INDIA,WR,MP,RES_COOL,FAN,AVGFAN,ELECTRICITY,6.67857E-08
2024,RURAL,INDIA,WR,MP,RES_TV,TV,AVGTV,ELECTRICITY,1.10104E-08
2024,RURAL,INDIA,WR,MP,RES_COOK,CK_LPG,AVGLPG,LPG,1.68983E-09
2024,RURAL,INDIA,WR,MP,RES_COOK,CK_INDUCTION,AVGINDUCTION,ELECTRICITY,3.32012E-07
2024,RURAL,INDIA,WR,MP,RES_COOK,CK_PNG,AVGPNG,NATGAS,1.68983E-09
2024,RURAL,INDIA,WR,MP,RES_COOK,CK_BIOGAS,AVGBIOGAS,BIOGAS,1.68983E-09
2024,RURAL,INDIA,WR,MP,RES_COOK,COOKSTOVE_SF,AVGSF,BIOMASS,7.14286E-09
2024,RURAL,INDIA,NER,NE,RES_LIGHT,LIGHT_ELEC,INCAND,ELECTRICITY,0.00000006
2024,RURAL,INDIA,NER,NE,RES_LIGHT,LIGHT_ELEC,LED,ELECTRICITY,1.18354E-08
2024,RURAL,INDIA,NER,NE,RES_REF,FR_DIRECTCOOL,2STARDC,ELECTRICITY,4.66388E-08
2024,RURAL,INDIA,NER,NE,RES_REF,FR_DIRECTCOOL,3STARDC,ELECTRICITY,4.12144E-08
2024,RURAL,INDIA,NER,NE,RES_REF,FR_DIRECTCOOL,4STARDC,ELECTRICITY,3.60921E-08
2024,RURAL,INDIA,NER,NE,RES_REF,FR_FROSTFREE,2STARFF,ELECTRICITY,5.63518E-08
2024,RURAL,INDIA,NER,NE,RES_REF,FR_FROSTFREE,3STARFF,ELECTRICITY,4.87837E-08
2024,RURAL,INDIA,NER,NE,RES_REF,FR_FROSTFREE,4STARFF,ELECTRICITY,4.21813E-08
2024,RURAL,INDIA,NER,NE,RES_COOL,AC,3STARAC,ELECTRICITY,7.04817E-08
2024,RURAL,INDIA,NER,NE,RES_COOL,AC,4STARAC,ELECTRICITY,6.24116E-08
2024,RURAL,INDIA,NER,NE,RES_COOL,AC,5STARAC,ELECTRICITY,5.86759E-08
2024,RURAL,INDIA,NER,NE,RES_COOL,COOLER,AVGCOOLER,ELECTRICITY,1.78784E-07
2024,RURAL,INDIA,NER,NE,RES_COOL,FAN,AVGFAN,ELECTRICITY,6.67672E-08
2024,RURAL,INDIA,NER,NE,RES_TV,TV,AVGTV,ELECTRICITY,1.11741E-08
2024,RURAL,INDIA,NER,NE,RES_COOK,CK_LPG,AVGLPG,LPG,1.68983E-09
2024,RURAL,INDIA,NER,NE,RES_COOK,CK_INDUCTION,AVGINDUCTION,ELECTRICITY,3.32012E-07
2024,RURAL,INDIA,NER,NE,RES_COOK,CK_PNG,AVGPNG,NATGAS,1.68983E-09
2024,RURAL,INDIA,NER,NE,RES_COOK,CK_BIOGAS,AVGBIOGAS,BIOGAS,1.68983E-09
2024,RURAL,INDIA,NER,NE,RES_COOK,COOKSTOVE_SF,AVGSF,BIOMASS,7.14286E-09
2024,RURAL,INDIA,ER,OD,RES_LIGHT,LIGHT_ELEC,INCAND,ELECTRICITY,0.00000006
2024,RURAL,INDIA,ER,OD,RES_LIGHT,LIGHT_ELEC,LED,ELECTRICITY,1.18337E-08
2024,RURAL,INDIA,ER,OD,RES_REF,FR_DIRECTCOOL,2STARDC,ELECTRICITY,4.56629E-08
2024,RURAL,INDIA,ER,OD,RES_REF,FR_DIRECTCOOL,3STARDC,ELECTRICITY,4.03249E-08
2024,RURAL,INDIA,ER,OD,RES_REF,FR_DIRECTCOOL,4STARDC,ELECTRICITY,3.52926E-08
2024,RURAL,INDIA,ER,OD,RES_REF,FR_FROSTFREE,2STARFF,ELECTRICITY,5.53578E-08
2024,RURAL,INDIA,ER,OD,RES_REF,FR_FROSTFREE,3STARFF,ELECTRICITY,4.79071E-08
2024,RURAL,INDIA,ER,OD,RES_REF,FR_FROSTFREE,4STARFF,ELECTRICITY,4.14178E-08
2024,RURAL,INDIA,ER,OD,RES_COOL,AC,3STARAC,ELECTRICITY,6.9474E-08
2024,RURAL,INDIA,ER,OD,RES_COOL,AC,4STARAC,ELECTRICITY,6.12981E-08
2024,RURAL,INDIA,ER,OD,RES_COOL,AC,5STARAC,ELECTRICITY,5.75235E-08
2024,RURAL,INDIA,ER,OD,RES_COOL,COOLER,AVGCOOLER,ELECTRICITY,1.7839E-07
2024,RURAL,INDIA,ER,OD,RES_COOL,FAN,AVGFAN,ELECTRICITY,6.70442E-08
2024,RURAL,INDIA,ER,OD,RES_TV,TV,AVGTV,ELECTRICITY,1.1135E-08
2024,RURAL,INDIA,ER,OD,RES_COOK,CK_LPG,AVGLPG,LPG,1.68983E-09
2024,RURAL,INDIA,ER,OD,RES_COOK,CK_INDUCTION,AVGINDUCTION,ELECTRICITY,3.32012E-07
2024,RURAL,INDIA,ER,OD,RES_COOK,CK_PNG,AVGPNG,NATGAS,1.68983E-09
2024,RURAL,INDIA,ER,OD,RES_COOK,CK_BIOGAS,AVGBIOGAS,BIOGAS,1.68983E-09
2024,RURAL,INDIA,ER,OD,RES_COOK,COOKSTOVE_SF,AVGSF,BIOMASS,7.14286E-09
2024,RURAL,INDIA,NR,PB,RES_LIGHT,LIGHT_ELEC,INCAND,ELECTRICITY,0.00000006
2024,RURAL,INDIA,NR,PB,RES_LIGHT,LIGHT_ELEC,LED,ELECTRICITY,1.18311E-08
2024,RURAL,INDIA,NR,PB,RES_REF,FR_DIRECTCOOL,2STARDC,ELECTRICITY,4.81435E-08
2024,RURAL,INDIA,NR,PB,RES_REF,FR_DIRECTCOOL,3STARDC,ELECTRICITY,4.26113E-08
2024,RURAL,INDIA,NR,PB,RES_REF,FR_DIRECTCOOL,4STARDC,ELECTRICITY,3.73695E-08
2024,RURAL,INDIA,NR,PB,RES_REF,FR_FROSTFREE,2STARFF,ELECTRICITY,5.81E-08
2024,RURAL,INDIA,NR,PB,RES_REF,FR_FROSTFREE,3STARFF,ELECTRICITY,5.03606E-08
2024,RURAL,INDIA,NR,PB,RES_REF,FR_FROSTFREE,4STARFF,ELECTRICITY,4.35841E-08
2024,RURAL,INDIA,NR,PB,RES_COOL,AC,3STARAC,ELECTRICITY,7.0596E-08
2024,RURAL,INDIA,NR,PB,RES_COOL,AC,4STARAC,ELECTRICITY,6.25384E-08
2024,RURAL,INDIA,NR,PB,RES_COOL,AC,5STARAC,ELECTRICITY,5.88081E-08
2024,RURAL,INDIA,NR,PB,RES_COOL,COOLER,AVGCOOLER,ELECTRICITY,1.78921E-07
2024,RURAL,INDIA,NR,PB,RES_COOL,FAN,AVGFAN,ELECTRICITY,6.77607E-08
2024,RURAL,INDIA,NR,PB,RES_TV,TV,AVGTV,ELECTRICITY,1.13274E-08
2024,RURAL,INDIA,NR,PB,RES_COOK,CK_LPG,AVGLPG,LPG,1.68983E-09
2024,RURAL,INDIA,NR,PB,RES_COOK,CK_INDUCTION,AVGINDUCTION,ELECTRICITY,3.32012E-07
2024,RURAL,INDIA,NR,PB,RES_COOK,CK_PNG,AVGPNG,NATGAS,1.68983E-09
2024,RURAL,INDIA,NR,PB,RES_COOK,CK_BIOGAS,AVGBIOGAS,BIOGAS,1.68983E-09
2024,RURAL,INDIA,NR,PB,RES_COOK,COOKSTOVE_SF,AVGSF,BIOMASS,7.14286E-09
2024,RURAL,INDIA,NR,RJ,RES_LIGHT,LIGHT_ELEC,INCAND,ELECTRICITY,0.00000006
2024,RURAL,INDIA,NR,RJ,RES_LIGHT,LIGHT_ELEC,LED,ELECTRICITY,1.18328E-08
2024,RURAL,INDIA,NR,RJ,RES_REF,FR_DIRECTCOOL,2STARDC,ELECTRICITY,4.5941E-08
2024,RURAL,INDIA,NR,RJ,RES_REF,FR_DIRECTCOOL,3STARDC,ELECTRICITY,4.05907E-08
2024,RURAL,INDIA,NR,RJ,RES_REF,FR_DIRECTCOOL,4STARDC,ELECTRICITY,3.55413E-08
2024,RURAL,INDIA,NR,RJ,RES_REF,FR_FROSTFREE,2STARFF,ELECTRICITY,5.57828E-08
2024,RURAL,INDIA,NR,RJ,RES_REF,FR_FROSTFREE,3STARFF,ELECTRICITY,4.82993E-08
2024,RURAL,INDIA,NR,RJ,RES_REF,FR_FROSTFREE,4STARFF,ELECTRICITY,4.17733E-08
2024,RURAL,INDIA,NR,RJ,RES_COOL,AC,3STARAC,ELECTRICITY,6.9069E-08
2024,RURAL,INDIA,NR,RJ,RES_COOL,AC,4STARAC,ELECTRICITY,6.08588E-08
2024,RURAL,INDIA,NR,RJ,RES_COOL,AC,5STARAC,ELECTRICITY,5.70875E-08
2024,RURAL,INDIA,NR,RJ,RES_COOL,COOLER,AVGCOOLER,ELECTRICITY,1.784E-07
2024,RURAL,INDIA,NR,RJ,RES_COOL,FAN,AVGFAN,ELECTRICITY,6.71403E-08
2024,RURAL,INDIA,NR,RJ,RES_TV,TV,AVGTV,ELECTRICITY,1.10501E-08
2024,RURAL,INDIA,NR,RJ,RES_COOK,CK_LPG,AVGLPG,LPG,1.68983E-09
2024,RURAL,INDIA,NR,RJ,RES_COOK,CK_INDUCTION,AVGINDUCTION,ELECTRICITY,3.32012E-07
2024,RURAL,INDIA,NR,RJ,RES_COOK,CK_PNG,AVGPNG,NATGAS,1.68983E-09
2024,RURAL,INDIA,NR,RJ,RES_COOK,CK_BIOGAS,AVGBIOGAS,BIOGAS,1.68983E-09
2024,RURAL,INDIA,NR,RJ,RES_COOK,COOKSTOVE_SF,AVGSF,BIOMASS,7.14286E-09
2024,RURAL,INDIA,SR,TN,RES_LIGHT,LIGHT_ELEC,INCAND,ELECTRICITY,0.00000006
2024,RURAL,INDIA,SR,TN,RES_LIGHT,LIGHT_ELEC,LED,ELECTRICITY,1.18389E-08
2024,RURAL,INDIA,SR,TN,RES_REF,FR_DIRECTCOOL,2STARDC,ELECTRICITY,4.73838E-08
2024,RURAL,INDIA,SR,TN,RES_REF,FR_DIRECTCOOL,3STARDC,ELECTRICITY,4.19048E-08
2024,RURAL,INDIA,SR,TN,RES_REF,FR_DIRECTCOOL,4STARDC,ELECTRICITY,3.67222E-08
2024,RURAL,INDIA,SR,TN,RES_REF,FR_FROSTFREE,2STARFF,ELECTRICITY,5.72134E-08
2024,RURAL,INDIA,SR,TN,RES_REF,FR_FROSTFREE,3STARFF,ELECTRICITY,4.95591E-08
2024,RURAL,INDIA,SR,TN,RES_REF,FR_FROSTFREE,4STARFF,ELECTRICITY,4.28695E-08
2024,RURAL,INDIA,SR,TN,RES_COOL,AC,3STARAC,ELECTRICITY,7.12468E-08
2024,RURAL,INDIA,SR,TN,RES_COOL,AC,4STARAC,ELECTRICITY,6.32747E-08
2024,RURAL,INDIA,SR,TN,RES_COOL,AC,5STARAC,ELECTRICITY,5.96129E-08
2024,RURAL,INDIA,SR,TN,RES_COOL,COOLER,AVGCOOLER,ELECTRICITY,1.78765E-07
2024,RURAL,INDIA,SR,TN,RES_COOL,FAN,AVGFAN,ELECTRICITY,6.82424E-08
2024,RURAL,INDIA,SR,TN,RES_TV,TV,AVGTV,ELECTRICITY,1.14334E-08
2024,RURAL,INDIA,SR,TN,RES_COOK,CK_LPG,AVGLPG,LPG,1.68983E-09
2024,RURAL,INDIA,SR,TN,RES_COOK,CK_INDUCTION,AVGINDUCTION,ELECTRICITY,3.32012E-07
2024,RURAL,INDIA,SR,TN,RES_COOK,CK_PNG,AVGPNG,NATGAS,1.68983E-09
2024,RURAL,INDIA,SR,TN,RES_COOK,CK_BIOGAS,AVGBIOGAS,BIOGAS,1.68983E-09
2024,RURAL,INDIA,SR,TN,RES_COOK,COOKSTOVE_SF,AVGSF,BIOMASS,7.14286E-09
2024,RURAL,INDIA,SR,TS,RES_LIGHT,LIGHT_ELEC,INCAND,ELECTRICITY,0.00000006
2024,RURAL,INDIA,SR,TS,RES_LIGHT,LIGHT_ELEC,LED,ELECTRICITY,1.18373E-08
2024,RURAL,INDIA,SR,TS,RES_REF,FR_DIRECTCOOL,2STARDC,ELECTRICITY,4.71501E-08
2024,RURAL,INDIA,SR,TS,RES_REF,FR_DIRECTCOOL,3STARDC,ELECTRICITY,4.16879E-08
2024,RURAL,INDIA,SR,TS,RES_REF,FR_DIRECTCOOL,4STARDC,ELECTRICITY,3.65239E-08
2024,RURAL,INDIA,SR,TS,RES_REF,FR_FROSTFREE,2STARFF,ELECTRICITY,5.6942E-08
2024,RURAL,INDIA,SR,TS,RES_REF,FR_FROSTFREE,3STARFF,ELECTRICITY,4.93144E-08
2024,RURAL,INDIA,SR,TS,RES_REF,FR_FROSTFREE,4STARFF,ELECTRICITY,4.2652E-08
2024,RURAL,INDIA,SR,TS,RES_COOL,AC,3STARAC,ELECTRICITY,6.97468E-08
2024,RURAL,INDIA,SR,TS,RES_COOL,AC,4STARAC,ELECTRICITY,6.15951E-08
2024,RURAL,INDIA,SR,TS,RES_COOL,AC,5STARAC,ELECTRICITY,5.78208E-08
2024,RURAL,INDIA,SR,TS,RES_COOL,COOLER,AVGCOOLER,ELECTRICITY,1.78632E-07
2024,RURAL,INDIA,SR,TS,RES_COOL,FAN,AVGFAN,ELECTRICITY,6.78216E-08
2024,RURAL,INDIA,SR,TS,RES_TV,TV,AVGTV,ELECTRICITY,1.12265E-08
2024,RURAL,INDIA,SR,TS,RES_COOK,CK_LPG,AVGLPG,LPG,1.68983E-09
2024,RURAL,INDIA,SR,TS,RES_COOK,CK_INDUCTION,AVGINDUCTION,ELECTRICITY,3.32012E-07
2024,RURAL,INDIA,SR,TS,RES_COOK,CK_PNG,AVGPNG,NATGAS,1.68983E-09
2024,RURAL,INDIA,SR,TS,RES_COOK,CK_BIOGAS,AVGBIOGAS,BIOGAS,1.68983E-09
2024,RURAL,INDIA,SR,TS,RES_COOK,COOKSTOVE_SF,AVGSF,BIOMASS,7.14286E-09
2024,RURAL,INDIA,NR,UK,RES_LIGHT,LIGHT_ELEC,INCAND,ELECTRICITY,0.00000006
2024,RURAL,INDIA,NR,UK,RES_LIGHT,LIGHT_ELEC,LED,ELECTRICITY,1.18371E-08
2024,RURAL,INDIA,NR,UK,RES_REF,FR_DIRECTCOOL,2STARDC,ELECTRICITY,4.72329E-08
2024,RURAL,INDIA,NR,UK,RES_REF,FR_DIRECTCOOL,3STARDC,ELECTRICITY,4.1764E-08
2024,RURAL,INDIA,NR,UK,RES_REF,FR_DIRECTCOOL,4STARDC,ELECTRICITY,3.65929E-08
2024,RURAL,INDIA,NR,UK,RES_REF,FR_FROSTFREE,2STARFF,ELECTRICITY,5.70299E-08
2024,RURAL,INDIA,NR,UK,RES_REF,FR_FROSTFREE,3STARFF,ELECTRICITY,4.93926E-08
2024,RURAL,INDIA,NR,UK,RES_REF,FR_FROSTFREE,4STARFF,ELECTRICITY,4.27207E-08
2024,RURAL,INDIA,NR,UK,RES_COOL,AC,3STARAC,ELECTRICITY,6.99913E-08
2024,RURAL,INDIA,NR,UK,RES_COOL,AC,4STARAC,ELECTRICITY,6.18633E-08
2024,RURAL,INDIA,NR,UK,RES_COOL,AC,5STARAC,ELECTRICITY,5.8094E-08
2024,RURAL,INDIA,NR,UK,RES_COOL,COOLER,AVGCOOLER,ELECTRICITY,1.7876E-07
2024,RURAL,INDIA,NR,UK,RES_COOL,FAN,AVGFAN,ELECTRICITY,6.70964E-08
2024,RURAL,INDIA,NR,UK,RES_TV,TV,AVGTV,ELECTRICITY,1.12615E-08
2024,RURAL,INDIA,NR,UK,RES_COOK,CK_LPG,AVGLPG,LPG,1.68983E-09
2024,RURAL,INDIA,NR,UK,RES_COOK,CK_INDUCTION,AVGINDUCTION,ELECTRICITY,3.32012E-07
2024,RURAL,INDIA,NR,UK,RES_COOK,CK_PNG,AVGPNG,NATGAS,1.68983E-09
2024,RURAL,INDIA,NR,UK,RES_COOK,CK_BIOGAS,AVGBIOGAS,BIOGAS,1.68983E-09
2024,RURAL,INDIA,NR,UK,RES_COOK,COOKSTOVE_SF,AVGSF,BIOMASS,7.14286E-09
2024,RURAL,INDIA,NR,UP,RES_LIGHT,LIGHT_ELEC,INCAND,ELECTRICITY,0.00000006
2024,RURAL,INDIA,NR,UP,RES_LIGHT,LIGHT_ELEC,LED,ELECTRICITY,1.1832E-08
2024,RURAL,INDIA,NR,UP,RES_REF,FR_DIRECTCOOL,2STARDC,ELECTRICITY,4.5725E-08
2024,RURAL,INDIA,NR,UP,RES_REF,FR_DIRECTCOOL,3STARDC,ELECTRICITY,4.03879E-08
2024,RURAL,INDIA,NR,UP,RES_REF,FR_DIRECTCOOL,4STARDC,ELECTRICITY,3.53543E-08
2024,RURAL,INDIA,NR,UP,RES_REF,FR_FROSTFREE,2STARFF,ELECTRICITY,5.5493E-08
2024,RURAL,INDIA,NR,UP,RES_REF,FR_FROSTFREE,3STARFF,ELECTRICITY,4.8035E-08
2024,RURAL,INDIA,NR,UP,RES_REF,FR_FROSTFREE,4STARFF,ELECTRICITY,4.15362E-08
2024,RURAL,INDIA,NR,UP,RES_COOL,AC,3STARAC,ELECTRICITY,6.9483E-08
2024,RURAL,INDIA,NR,UP,RES_COOL,AC,4STARAC,ELECTRICITY,6.13081E-08
2024,RURAL,INDIA,NR,UP,RES_COOL,AC,5STARAC,ELECTRICITY,5.75339E-08
2024,RURAL,INDIA,NR,UP,RES_COOL,COOLER,AVGCOOLER,ELECTRICITY,1.78427E-07
2024,RURAL,INDIA,NR,UP,RES_COOL,FAN,AVGFAN,ELECTRICITY,6.66629E-08
2024,RURAL,INDIA,NR,UP,RES_TV,TV,AVGTV,ELECTRICITY,1.09347E-08
2024,RURAL,INDIA,NR,UP,RES_COOK,CK_LPG,AVGLPG,LPG,1.68983E-09
2024,RURAL,INDIA,NR,UP,RES_COOK,CK_INDUCTION,AVGINDUCTION,ELECTRICITY,3.32012E-07
2024,RURAL,INDIA,NR,UP,RES_COOK,CK_PNG,AVGPNG,NATGAS,1.68983E-09
2024,RURAL,INDIA,NR,UP,RES_COOK,CK_BIOGAS,AVGBIOGAS,BIOGAS,1.68983E-09
2024,RURAL,INDIA,NR,UP,RES_COOK,COOKSTOVE_SF,AVGSF,BIOMASS,7.14286E-09
2024,RURAL,INDIA,ER,SK,RES_LIGHT,LIGHT_ELEC,INCAND,ELECTRICITY,0.00000006
2024,RURAL,INDIA,ER,SK,RES_LIGHT,LIGHT_ELEC,LED,ELECTRICITY,1.18496E-08
2024,RURAL,INDIA,ER,SK,RES_REF,FR_DIRECTCOOL,2STARDC,ELECTRICITY,4.78955E-08
2024,RURAL,INDIA,ER,SK,RES_REF,FR_DIRECTCOOL,3STARDC,ELECTRICITY,4.23837E-08
2024,RURAL,INDIA,ER,SK,RES_REF,FR_DIRECTCOOL,4STARDC,ELECTRICITY,3.71635E-08
2024,RURAL,INDIA,ER,SK,RES_REF,FR_FROSTFREE,2STARFF,ELECTRICITY,5.78483E-08
2024,RURAL,INDIA,ER,SK,RES_REF,FR_FROSTFREE,3STARFF,ELECTRICITY,5.01372E-08
2024,RURAL,INDIA,ER,SK,RES_REF,FR_FROSTFREE,4STARFF,ELECTRICITY,4.33883E-08
2024,RURAL,INDIA,ER,SK,RES_COOL,AC,3STARAC,ELECTRICITY,6.80821E-08
2024,RURAL,INDIA,ER,SK,RES_COOL,AC,4STARAC,ELECTRICITY,5.97897E-08
2024,RURAL,INDIA,ER,SK,RES_COOL,AC,5STARAC,ELECTRICITY,5.60331E-08
2024,RURAL,INDIA,ER,SK,RES_COOL,COOLER,AVGCOOLER,ELECTRICITY,1.7874E-07
2024,RURAL,INDIA,ER,SK,RES_COOL,FAN,AVGFAN,ELECTRICITY,6.69937E-08
2024,RURAL,INDIA,ER,SK,RES_TV,TV,AVGTV,ELECTRICITY,1.15452E-08
2024,RURAL,INDIA,ER,SK,RES_COOK,CK_LPG,AVGLPG,LPG,1.68983E-09
2024,RURAL,INDIA,ER,SK,RES_COOK,CK_INDUCTION,AVGINDUCTION,ELECTRICITY,3.32012E-07
2024,RURAL,INDIA,ER,SK,RES_COOK,CK_PNG,AVGPNG,NATGAS,1.68983E-09
2024,RURAL,INDIA,ER,SK,RES_COOK,CK_BIOGAS,AVGBIOGAS,BIOGAS,1.68983E-09
2024,RURAL,INDIA,ER,SK,RES_COOK,COOKSTOVE_SF,AVGSF,BIOMASS,7.14286E-09
2024,RURAL,INDIA,ER,WB,RES_LIGHT,LIGHT_ELEC,INCAND,ELECTRICITY,0.00000006
2024,RURAL,INDIA,ER,WB,RES_LIGHT,LIGHT_ELEC,LED,ELECTRICITY,1.18323E-08
2024,RURAL,INDIA,ER,WB,RES_REF,FR_DIRECTCOOL,2STARDC,ELECTRICITY,4.68754E-08
2024,RURAL,INDIA,ER,WB,RES_REF,FR_DIRECTCOOL,3STARDC,ELECTRICITY,4.14319E-08
2024,RURAL,INDIA,ER,WB,RES_REF,FR_DIRECTCOOL,4STARDC,ELECTRICITY,3.62891E-08
2024,RURAL,INDIA,ER,WB,RES_REF,FR_FROSTFREE,2STARFF,ELECTRICITY,5.66078E-08
2024,RURAL,INDIA,ER,WB,RES_REF,FR_FROSTFREE,3STARFF,ELECTRICITY,4.90118E-08
2024,RURAL,INDIA,ER,WB,RES_REF,FR_FROSTFREE,4STARFF,ELECTRICITY,4.2382E-08
2024,RURAL,INDIA,ER,WB,RES_COOL,AC,3STARAC,ELECTRICITY,7.09539E-08
2024,RURAL,INDIA,ER,WB,RES_COOL,AC,4STARAC,ELECTRICITY,6.29428E-08
2024,RURAL,INDIA,ER,WB,RES_COOL,AC,5STARAC,ELECTRICITY,5.92483E-08
2024,RURAL,INDIA,ER,WB,RES_COOL,COOLER,AVGCOOLER,ELECTRICITY,1.78826E-07
2024,RURAL,INDIA,ER,WB,RES_COOL,FAN,AVGFAN,ELECTRICITY,6.71166E-08
2024,RURAL,INDIA,ER,WB,RES_TV,TV,AVGTV,ELECTRICITY,1.1193E-08
2024,RURAL,INDIA,ER,WB,RES_COOK,CK_LPG,AVGLPG,LPG,1.68983E-09
2024,RURAL,INDIA,ER,WB,RES_COOK,CK_INDUCTION,AVGINDUCTION,ELECTRICITY,3.32012E-07
2024,RURAL,INDIA,ER,WB,RES_COOK,CK_PNG,AVGPNG,NATGAS,1.68983E-09
2024,RURAL,INDIA,ER,WB,RES_COOK,CK_BIOGAS,AVGBIOGAS,BIOGAS,1.68983E-09
2024,RURAL,INDIA,ER,WB,RES_COOK,COOKSTOVE_SF,AVGSF,BIOMASS,7.14286E-09
2024,URBAN,INDIA,SR,AP,RES_LIGHT,LIGHT_ELEC,INCAND,ELECTRICITY,0.00000006
2024,URBAN,INDIA,SR,AP,RES_LIGHT,LIGHT_ELEC,LED,ELECTRICITY,1.18187E-08
2024,URBAN,INDIA,SR,AP,RES_REF,FR_DIRECTCOOL,2STARDC,ELECTRICITY,4.66115E-08
2024,URBAN,INDIA,SR,AP,RES_REF,FR_DIRECTCOOL,3STARDC,ELECTRICITY,4.11897E-08
2024,URBAN,INDIA,SR,AP,RES_REF,FR_DIRECTCOOL,4STARDC,ELECTRICITY,3.607E-08
2024,URBAN,INDIA,SR,AP,RES_REF,FR_FROSTFREE,2STARFF,ELECTRICITY,5.63264E-08
2024,URBAN,INDIA,SR,AP,RES_REF,FR_FROSTFREE,3STARFF,ELECTRICITY,4.87616E-08
2024,URBAN,INDIA,SR,AP,RES_REF,FR_FROSTFREE,4STARFF,ELECTRICITY,4.21623E-08
2024,URBAN,INDIA,SR,AP,RES_COOL,AC,3STARAC,ELECTRICITY,7.07312E-08
2024,URBAN,INDIA,SR,AP,RES_COOL,AC,4STARAC,ELECTRICITY,6.26917E-08
