InstYear,EnergyConvTech,Year,ModelGeography,SubGeography1,EffectiveCapacity
2026,EG_COAL,2025,INDIA,WR,0.0
2026,EG_COAL,2025,INDIA,NR,0.0
2026,EG_COAL,2025,INDIA,SR,0.0
2026,EG_COAL,2025,INDIA,NER,0.0
2026,EG_COAL,2026,INDIA,ER,0.0
2026,EG_COAL,2026,INDIA,WR,0.0
2026,EG_COAL,2026,INDIA,NR,0.0
2026,EG_COAL,2026,INDIA,SR,0.0
2026,EG_COAL,2026,INDIA,NER,0.0
2026,EG_COAL,2027,INDIA,ER,0.0
2026,EG_COAL,2027,INDIA,WR,0.0
2026,EG_COAL,2027,INDIA,NR,0.0
2026,EG_COAL,2027,INDIA,SR,0.0
2026,EG_COAL,2027,INDIA,NER,0.0
2026,EG_COAL,2028,INDIA,ER,0.0
2026,EG_COAL,2028,INDIA,WR,0.0
2026,EG_COAL,2028,INDIA,NR,0.0
2026,EG_COAL,2028,INDIA,SR,0.0
2026,EG_COAL,2028,INDIA,NER,0.0
2026,EG_COAL,2029,INDIA,ER,0.0
2026,EG_COAL,2029,INDIA,WR,0.0
2026,EG_COAL,2029,INDIA,NR,0.0
2026,EG_COAL,2029,INDIA,SR,0.0
2026,EG_COAL,2029,INDIA,NER,0.0
2026,EG_COAL,2030,INDIA,ER,0.0
2026,EG_COAL,2030,INDIA,WR,0.0
2026,EG_COAL,2030,INDIA,NR,0.0
2026,EG_COAL,2030,INDIA,SR,0.0
2026,EG_COAL,2030,INDIA,NER,0.0
2026,EG_COAL,2031,INDIA,ER,0.0
2026,EG_COAL,2031,INDIA,WR,0.0
2026,EG_COAL,2031,INDIA,NR,0.0
2026,EG_COAL,2031,INDIA,SR,0.0
2026,EG_COAL,2031,INDIA,NER,0.0
2026,EG_CCGT,2021,INDIA,ER,0.0
2026,EG_CCGT,2021,INDIA,WR,0.0
2026,EG_CCGT,2021,INDIA,NR,0.0
2026,EG_CCGT,2021,INDIA,SR,0.0
2026,EG_CCGT,2021,INDIA,NER,0.0
2026,EG_CCGT,2022,INDIA,ER,0.0
2026,EG_CCGT,2022,INDIA,WR,0.0
2026,EG_CCGT,2022,INDIA,NR,0.0
2026,EG_CCGT,2022,INDIA,SR,0.0
2026,EG_CCGT,2022,INDIA,NER,0.0
2026,EG_CCGT,2023,INDIA,ER,0.0
2026,EG_CCGT,2023,INDIA,WR,0.0
2026,EG_CCGT,2023,INDIA,NR,0.0
2026,EG_CCGT,2023,INDIA,SR,0.0
2026,EG_CCGT,2023,INDIA,NER,0.0
2026,EG_CCGT,2024,INDIA,ER,0.0
2026,EG_CCGT,2024,INDIA,WR,0.0
2026,EG_CCGT,2024,INDIA,NR,0.0
2026,EG_CCGT,2024,INDIA,SR,0.0
2026,EG_CCGT,2024,INDIA,NER,0.0
2026,EG_CCGT,2025,INDIA,ER,0.0
2026,EG_CCGT,2025,INDIA,WR,0.0
2026,EG_CCGT,2025,INDIA,NR,0.0
2026,EG_CCGT,2025,INDIA,SR,0.0
2026,EG_CCGT,2025,INDIA,NER,0.0
2026,EG_CCGT,2026,INDIA,ER,0.0
2026,EG_CCGT,2026,INDIA,WR,0.0
2026,EG_CCGT,2026,INDIA,NR,0.0
2026,EG_CCGT,2026,INDIA,SR,0.0
2026,EG_CCGT,2026,INDIA,NER,0.0
2026,EG_CCGT,2027,INDIA,ER,0.0
2026,EG_CCGT,2027,INDIA,WR,0.0
2026,EG_CCGT,2027,INDIA,NR,0.0
2026,EG_CCGT,2027,INDIA,SR,0.0
2026,EG_CCGT,2027,INDIA,NER,0.0
2026,EG_CCGT,2028,INDIA,ER,0.0
2026,EG_CCGT,2028,INDIA,WR,0.0
2026,EG_CCGT,2028,INDIA,NR,0.0
2026,EG_CCGT,2028,INDIA,SR,0.0
2026,EG_CCGT,2028,INDIA,NER,0.0
2026,EG_CCGT,2029,INDIA,ER,0.0
2026,EG_CCGT,2029,INDIA,WR,0.0
2026,EG_CCGT,2029,INDIA,NR,0.0
2026,EG_CCGT,2029,INDIA,SR,0.0
2026,EG_CCGT,2029,INDIA,NER,0.0
2026,EG_CCGT,2030,INDIA,ER,0.0
2026,EG_CCGT,2030,INDIA,WR,0.0
2026,EG_CCGT,2030,INDIA,NR,0.0
2026,EG_CCGT,2030,INDIA,SR,0.0
2026,EG_CCGT,2030,INDIA,NER,0.0
2026,EG_CCGT,2031,INDIA,ER,0.0
2026,EG_CCGT,2031,INDIA,WR,0.0
2026,EG_CCGT,2031,INDIA,NR,0.0
2026,EG_CCGT,2031,INDIA,SR,0.0
2026,EG_CCGT,2031,INDIA,NER,0.0
2026,EG_OCGT,2021,INDIA,ER,0.0
2026,EG_OCGT,2021,INDIA,WR,0.0
2026,EG_OCGT,2021,INDIA,NR,0.0
2026,EG_OCGT,2021,INDIA,SR,0.0
2026,EG_OCGT,2021,INDIA,NER,0.0
2026,EG_OCGT,2022,INDIA,ER,0.0
2026,EG_OCGT,2022,INDIA,WR,0.0
2026,EG_OCGT,2022,INDIA,NR,0.0
2026,EG_OCGT,2022,INDIA,SR,0.0
2026,EG_OCGT,2022,INDIA,NER,0.0
2026,EG_OCGT,2023,INDIA,ER,0.0
2026,EG_OCGT,2023,INDIA,WR,0.0
2026,EG_OCGT,2023,INDIA,NR,0.0
2026,EG_OCGT,2023,INDIA,SR,0.0
2026,EG_OCGT,2023,INDIA,NER,0.0
2026,EG_OCGT,2024,INDIA,ER,0.0
2026,EG_OCGT,2024,INDIA,WR,0.0
2026,EG_OCGT,2024,INDIA,NR,0.0
2026,EG_OCGT,2024,INDIA,SR,0.0
2026,EG_OCGT,2024,INDIA,NER,0.0
2026,EG_OCGT,2025,INDIA,ER,0.0
2026,EG_OCGT,2025,INDIA,WR,0.0
2026,EG_OCGT,2025,INDIA,NR,0.0
2026,EG_OCGT,2025,INDIA,SR,0.0
2026,EG_OCGT,2025,INDIA,NER,0.0
2026,EG_OCGT,2026,INDIA,ER,0.0
2026,EG_OCGT,2026,INDIA,WR,0.0
2026,EG_OCGT,2026,INDIA,NR,0.0
2026,EG_OCGT,2026,INDIA,SR,0.0
2026,EG_OCGT,2026,INDIA,NER,0.0
2026,EG_OCGT,2027,INDIA,ER,0.0
2026,EG_OCGT,2027,INDIA,WR,0.0
2026,EG_OCGT,2027,INDIA,NR,0.0
2026,EG_OCGT,2027,INDIA,SR,0.0
2026,EG_OCGT,2027,INDIA,NER,0.0
2026,EG_OCGT,2028,INDIA,ER,0.0
2026,EG_OCGT,2028,INDIA,WR,0.0
2026,EG_OCGT,2028,INDIA,NR,0.0
2026,EG_OCGT,2028,INDIA,SR,0.0
2026,EG_OCGT,2028,INDIA,NER,0.0
2026,EG_OCGT,2029,INDIA,ER,0.0
2026,EG_OCGT,2029,INDIA,WR,0.0
2026,EG_OCGT,2029,INDIA,NR,0.0
2026,EG_OCGT,2029,INDIA,SR,0.0
2026,EG_OCGT,2029,INDIA,NER,0.0
2026,EG_OCGT,2030,INDIA,ER,0.0
2026,EG_OCGT,2030,INDIA,WR,0.0
2026,EG_OCGT,2030,INDIA,NR,0.0
2026,EG_OCGT,2030,INDIA,SR,0.0
2026,EG_OCGT,2030,INDIA,NER,0.0
2026,EG_OCGT,2031,INDIA,ER,0.0
2026,EG_OCGT,2031,INDIA,WR,0.0
2026,EG_OCGT,2031,INDIA,NR,0.0
2026,EG_OCGT,2031,INDIA,SR,0.0
2026,EG_OCGT,2031,INDIA,NER,0.0
2026,EG_PHWR,2021,INDIA,ER,0.0
2026,EG_PHWR,2021,INDIA,WR,0.0
2026,EG_PHWR,2021,INDIA,NR,0.0
2026,EG_PHWR,2021,INDIA,SR,0.0
2026,EG_PHWR,2021,INDIA,NER,0.0
2026,EG_PHWR,2022,INDIA,ER,0.0
2026,EG_PHWR,2022,INDIA,WR,0.0
2026,EG_PHWR,2022,INDIA,NR,0.0
2026,EG_PHWR,2022,INDIA,SR,0.0
2026,EG_PHWR,2022,INDIA,NER,0.0
2026,EG_PHWR,2023,INDIA,ER,0.0
2026,EG_PHWR,2023,INDIA,WR,0.0
2026,EG_PHWR,2023,INDIA,NR,0.0
2026,EG_PHWR,2023,INDIA,SR,0.0
2026,EG_PHWR,2023,INDIA,NER,0.0
2026,EG_PHWR,2024,INDIA,ER,0.0
2026,EG_PHWR,2024,INDIA,WR,0.0
2026,EG_PHWR,2024,INDIA,NR,0.0
2026,EG_PHWR,2024,INDIA,SR,0.0
2026,EG_PHWR,2024,INDIA,NER,0.0
2026,EG_PHWR,2025,INDIA,ER,0.0
2026,EG_PHWR,2025,INDIA,WR,0.0
2026,EG_PHWR,2025,INDIA,NR,0.0
2026,EG_PHWR,2025,INDIA,SR,0.0
2026,EG_PHWR,2025,INDIA,NER,0.0
2026,EG_PHWR,2026,INDIA,ER,0.0
2026,EG_PHWR,2026,INDIA,WR,0.0
2026,EG_PHWR,2026,INDIA,NR,0.0
2026,EG_PHWR,2026,INDIA,SR,0.0
2026,EG_PHWR,2026,INDIA,NER,0.0
2026,EG_PHWR,2027,INDIA,ER,0.0
2026,EG_PHWR,2027,INDIA,WR,0.0
2026,EG_PHWR,2027,INDIA,NR,0.0
2026,EG_PHWR,2027,INDIA,SR,0.0
2026,EG_PHWR,2027,INDIA,NER,0.0
2026,EG_PHWR,2028,INDIA,ER,0.0
2026,EG_PHWR,2028,INDIA,WR,0.0
2026,EG_PHWR,2028,INDIA,NR,0.0
2026,EG_PHWR,2028,INDIA,SR,0.0
2026,EG_PHWR,2028,INDIA,NER,0.0
2026,EG_PHWR,2029,INDIA,ER,0.0
2026,EG_PHWR,2029,INDIA,WR,0.0
2026,EG_PHWR,2029,INDIA,NR,0.0
2026,EG_PHWR,2029,INDIA,SR,0.0
2026,EG_PHWR,2029,INDIA,NER,0.0
2026,EG_PHWR,2030,INDIA,ER,0.0
2026,EG_PHWR,2030,INDIA,WR,0.0
2026,EG_PHWR,2030,INDIA,NR,0.0
2026,EG_PHWR,2030,INDIA,SR,0.0
2026,EG_PHWR,2030,INDIA,NER,0.0
2026,EG_PHWR,2031,INDIA,ER,0.0
2026,EG_PHWR,2031,INDIA,WR,0.0
2026,EG_PHWR,2031,INDIA,NR,0.0
2026,EG_PHWR,2031,INDIA,SR,0.0
2026,EG_PHWR,2031,INDIA,NER,0.0
2026,EG_LH,2021,INDIA,ER,0.0
2026,EG_LH,2021,INDIA,WR,0.0
2026,EG_LH,2021,INDIA,NR,0.0
2026,EG_LH,2021,INDIA,SR,0.0
2026,EG_LH,2021,INDIA,NER,0.0
2026,EG_LH,2022,INDIA,ER,0.0
2026,EG_LH,2022,INDIA,WR,0.0
2026,EG_LH,2022,INDIA,NR,0.0
2026,EG_LH,2022,INDIA,SR,0.0
2026,EG_LH,2022,INDIA,NER,0.0
2026,EG_LH,2023,INDIA,ER,0.0
2026,EG_LH,2023,INDIA,WR,0.0
2026,EG_LH,2023,INDIA,NR,0.0
2026,EG_LH,2023,INDIA,SR,0.0
2026,EG_LH,2023,INDIA,NER,0.0
2026,EG_LH,2024,INDIA,ER,0.0
2026,EG_LH,2024,INDIA,WR,0.0
2026,EG_LH,2024,INDIA,NR,0.0
2026,EG_LH,2024,INDIA,SR,0.0
2026,EG_LH,2024,INDIA,NER,0.0
2026,EG_LH,2025,INDIA,ER,0.0
2026,EG_LH,2025,INDIA,WR,0.0
2026,EG_LH,2025,INDIA,NR,0.0
2026,EG_LH,2025,INDIA,SR,0.0
2026,EG_LH,2025,INDIA,NER,0.0
2026,EG_LH,2026,INDIA,ER,0.02
2026,EG_LH,2026,INDIA,WR,0.066666667
2026,EG_LH,2026,INDIA,NR,1.063416666
2026,EG_LH,2026,INDIA,SR,0.176666667
2026,EG_LH,2026,INDIA,NER,0.525
2026,EG_LH,2027,INDIA,ER,0.02
2026,EG_LH,2027,INDIA,WR,0.066666667
2026,EG_LH,2027,INDIA,NR,1.063416666
2026,EG_LH,2027,INDIA,SR,0.176666667
2026,EG_LH,2027,INDIA,NER,0.525
2026,EG_LH,2028,INDIA,ER,0.02
2026,EG_LH,2028,INDIA,WR,0.066666667
2026,EG_LH,2028,INDIA,NR,1.063416666
2026,EG_LH,2028,INDIA,SR,0.176666667
2026,EG_LH,2028,INDIA,NER,0.525
2026,EG_LH,2029,INDIA,ER,0.02
2026,EG_LH,2029,INDIA,WR,0.066666667
2026,EG_LH,2029,INDIA,NR,1.063416666
2026,EG_LH,2029,INDIA,SR,0.176666667
2026,EG_LH,2029,INDIA,NER,0.525
2026,EG_LH,2030,INDIA,ER,0.02
2026,EG_LH,2030,INDIA,WR,0.066666667
2026,EG_LH,2030,INDIA,NR,1.063416666
2026,EG_LH,2030,INDIA,SR,0.176666667
2026,EG_LH,2030,INDIA,NER,0.525
2026,EG_LH,2031,INDIA,ER,0.02
2026,EG_LH,2031,INDIA,WR,0.066666667
2026,EG_LH,2031,INDIA,NR,1.063416666
2026,EG_LH,2031,INDIA,SR,0.176666667
2026,EG_LH,2031,INDIA,NER,0.525
2026,EG_SH,2021,INDIA,ER,0.0
2026,EG_SH,2021,INDIA,WR,0.0
2026,EG_SH,2021,INDIA,NR,0.0
2026,EG_SH,2021,INDIA,SR,0.0
2026,EG_SH,2021,INDIA,NER,0.0
2026,EG_SH,2022,INDIA,ER,0.0
2026,EG_SH,2022,INDIA,WR,0.0
2026,EG_SH,2022,INDIA,NR,0.0
2026,EG_SH,2022,INDIA,SR,0.0
2026,EG_SH,2022,INDIA,NER,0.0
2026,EG_SH,2023,INDIA,ER,0.0
2026,EG_SH,2023,INDIA,WR,0.0
2026,EG_SH,2023,INDIA,NR,0.0
2026,EG_SH,2023,INDIA,SR,0.0
2026,EG_SH,2023,INDIA,NER,0.0
2026,EG_SH,2024,INDIA,ER,0.0
2026,EG_SH,2024,INDIA,WR,0.0
2026,EG_SH,2024,INDIA,NR,0.0
2026,EG_SH,2024,INDIA,SR,0.0
2026,EG_SH,2024,INDIA,NER,0.0
2026,EG_SH,2025,INDIA,ER,0.0
2026,EG_SH,2025,INDIA,WR,0.0
2026,EG_SH,2025,INDIA,NR,0.0
2026,EG_SH,2025,INDIA,SR,0.0
2026,EG_SH,2025,INDIA,NER,0.0
2026,EG_SH,2026,INDIA,ER,0.0
2026,EG_SH,2026,INDIA,WR,0.0
2026,EG_SH,2026,INDIA,NR,0.0
2026,EG_SH,2026,INDIA,SR,0.0
2026,EG_SH,2026,INDIA,NER,0.0
2026,EG_SH,2027,INDIA,ER,0.0
2026,EG_SH,2027,INDIA,WR,0.0
2026,EG_SH,2027,INDIA,NR,0.0
2026,EG_SH,2027,INDIA,SR,0.0
2026,EG_SH,2027,INDIA,NER,0.0
2026,EG_SH,2028,INDIA,ER,0.0
2026,EG_SH,2028,INDIA,WR,0.0
2026,EG_SH,2028,INDIA,NR,0.0
2026,EG_SH,2028,INDIA,SR,0.0
2026,EG_SH,2028,INDIA,NER,0.0
2026,EG_SH,2029,INDIA,ER,0.0
2026,EG_SH,2029,INDIA,WR,0.0
2026,EG_SH,2029,INDIA,NR,0.0
2026,EG_SH,2029,INDIA,SR,0.0
2026,EG_SH,2029,INDIA,NER,0.0
2026,EG_SH,2030,INDIA,ER,0.0
2026,EG_SH,2030,INDIA,WR,0.0
2026,EG_SH,2030,INDIA,NR,0.0
2026,EG_SH,2030,INDIA,SR,0.0
2026,EG_SH,2030,INDIA,NER,0.0
2026,EG_SH,2031,INDIA,ER,0.0
2026,EG_SH,2031,INDIA,WR,0.0
2026,EG_SH,2031,INDIA,NR,0.0
2026,EG_SH,2031,INDIA,SR,0.0
2026,EG_SH,2031,INDIA,NER,0.0
2026,EG_BIOMASS,2021,INDIA,ER,0.0
2026,EG_BIOMASS,2021,INDIA,WR,0.0
2026,EG_BIOMASS,2021,INDIA,NR,0.0
2026,EG_BIOMASS,2021,INDIA,SR,0.0
2026,EG_BIOMASS,2021,INDIA,NER,0.0
2026,EG_BIOMASS,2022,INDIA,ER,0.0
2026,EG_BIOMASS,2022,INDIA,WR,0.0
2026,EG_BIOMASS,2022,INDIA,NR,0.0
2026,EG_BIOMASS,2022,INDIA,SR,0.0
2026,EG_BIOMASS,2022,INDIA,NER,0.0
2026,EG_BIOMASS,2023,INDIA,ER,0.0
2026,EG_BIOMASS,2023,INDIA,WR,0.0
2026,EG_BIOMASS,2023,INDIA,NR,0.0
2026,EG_BIOMASS,2023,INDIA,SR,0.0
2026,EG_BIOMASS,2023,INDIA,NER,0.0
2026,EG_BIOMASS,2024,INDIA,ER,0.0
2026,EG_BIOMASS,2024,INDIA,WR,0.0
2026,EG_BIOMASS,2024,INDIA,NR,0.0
2026,EG_BIOMASS,2024,INDIA,SR,0.0
2026,EG_BIOMASS,2024,INDIA,NER,0.0
2026,EG_BIOMASS,2025,INDIA,ER,0.0
2026,EG_BIOMASS,2025,INDIA,WR,0.0
2026,EG_BIOMASS,2025,INDIA,NR,0.0
2026,EG_BIOMASS,2025,INDIA,SR,0.0
2026,EG_BIOMASS,2025,INDIA,NER,0.0
2026,EG_BIOMASS,2026,INDIA,ER,0.0
2026,EG_BIOMASS,2026,INDIA,WR,0.0
2026,EG_BIOMASS,2026,INDIA,NR,0.0
2026,EG_BIOMASS,2026,INDIA,SR,0.0
2026,EG_BIOMASS,2026,INDIA,NER,0.0
2026,EG_BIOMASS,2027,INDIA,ER,0.0
2026,EG_BIOMASS,2027,INDIA,WR,0.0
2026,EG_BIOMASS,2027,INDIA,NR,0.0
2026,EG_BIOMASS,2027,INDIA,SR,0.0
2026,EG_BIOMASS,2027,INDIA,NER,0.0
2026,EG_BIOMASS,2028,INDIA,ER,0.0
2026,EG_BIOMASS,2028,INDIA,WR,0.0
2026,EG_BIOMASS,2028,INDIA,NR,0.0
2026,EG_BIOMASS,2028,INDIA,SR,0.0
2026,EG_BIOMASS,2028,INDIA,NER,0.0
2026,EG_BIOMASS,2029,INDIA,ER,0.0
2026,EG_BIOMASS,2029,INDIA,WR,0.0
2026,EG_BIOMASS,2029,INDIA,NR,0.0
2026,EG_BIOMASS,2029,INDIA,SR,0.0
2026,EG_BIOMASS,2029,INDIA,NER,0.0
2026,EG_BIOMASS,2030,INDIA,ER,0.0
2026,EG_BIOMASS,2030,INDIA,WR,0.0
2026,EG_BIOMASS,2030,INDIA,NR,0.0
2026,EG_BIOMASS,2030,INDIA,SR,0.0
2026,EG_BIOMASS,2030,INDIA,NER,0.0
2026,EG_BIOMASS,2031,INDIA,ER,0.0
2026,EG_BIOMASS,2031,INDIA,WR,0.0
2026,EG_BIOMASS,2031,INDIA,NR,0.0
2026,EG_BIOMASS,2031,INDIA,SR,0.0
2026,EG_BIOMASS,2031,INDIA,NER,0.0
2026,EG_SOLARPV,2021,INDIA,ER,0.0
2026,EG_SOLARPV,2021,INDIA,WR,0.0
2026,EG_SOLARPV,2021,INDIA,NR,0.0
2026,EG_SOLARPV,2021,INDIA,SR,0.0
2026,EG_SOLARPV,2021,INDIA,NER,0.0
2026,EG_SOLARPV,2022,INDIA,ER,0.0
2026,EG_SOLARPV,2022,INDIA,WR,0.0
2026,EG_SOLARPV,2022,INDIA,NR,0.0
2026,EG_SOLARPV,2022,INDIA,SR,0.0
2026,EG_SOLARPV,2022,INDIA,NER,0.0
2026,EG_SOLARPV,2023,INDIA,ER,0.0
2026,EG_SOLARPV,2023,INDIA,WR,0.0
2026,EG_SOLARPV,2023,INDIA,NR,0.0
2026,EG_SOLARPV,2023,INDIA,SR,0.0
2026,EG_SOLARPV,2023,INDIA,NER,0.0
2026,EG_SOLARPV,2024,INDIA,ER,0.0
2026,EG_SOLARPV,2024,INDIA,WR,0.0
2026,EG_SOLARPV,2024,INDIA,NR,0.0
2026,EG_SOLARPV,2024,INDIA,SR,0.0
2026,EG_SOLARPV,2024,INDIA,NER,0.0
2026,EG_SOLARPV,2025,INDIA,ER,0.0
2026,EG_SOLARPV,2025,INDIA,WR,0.0
2026,EG_SOLARPV,2025,INDIA,NR,0.0
2026,EG_SOLARPV,2025,INDIA,SR,0.0
2026,EG_SOLARPV,2025,INDIA,NER,0.0
2026,EG_SOLARPV,2026,INDIA,ER,0.0
2026,EG_SOLARPV,2026,INDIA,WR,7.253408179999999
2026,EG_SOLARPV,2026,INDIA,NR,13.482357657
2026,EG_SOLARPV,2026,INDIA,SR,4.303528469
2026,EG_SOLARPV,2026,INDIA,NER,0.0
2026,EG_SOLARPV,2027,INDIA,ER,0.0
2026,EG_SOLARPV,2027,INDIA,WR,7.253408179999999
2026,EG_SOLARPV,2027,INDIA,NR,13.482357657
2026,EG_SOLARPV,2027,INDIA,SR,4.303528469
2026,EG_SOLARPV,2027,INDIA,NER,0.0
2026,EG_SOLARPV,2028,INDIA,ER,0.0
2026,EG_SOLARPV,2028,INDIA,WR,7.253408179999999
2026,EG_SOLARPV,2028,INDIA,NR,13.482357657
2026,EG_SOLARPV,2028,INDIA,SR,4.303528469
2026,EG_SOLARPV,2028,INDIA,NER,0.0
2026,EG_SOLARPV,2029,INDIA,ER,0.0
2026,EG_SOLARPV,2029,INDIA,WR,7.253408179999999
2026,EG_SOLARPV,2029,INDIA,NR,13.482357657
2026,EG_SOLARPV,2029,INDIA,SR,4.303528469
2026,EG_SOLARPV,2029,INDIA,NER,0.0
2026,EG_SOLARPV,2030,INDIA,ER,0.0
2026,EG_SOLARPV,2030,INDIA,WR,7.253408179999999
2026,EG_SOLARPV,2030,INDIA,NR,13.482357657
2026,EG_SOLARPV,2030,INDIA,SR,4.303528469
2026,EG_SOLARPV,2030,INDIA,NER,0.0
2026,EG_SOLARPV,2031,INDIA,ER,0.0
2026,EG_SOLARPV,2031,INDIA,WR,7.253408179999999
2026,EG_SOLARPV,2031,INDIA,NR,13.482357657
2026,EG_SOLARPV,2031,INDIA,SR,4.303528469
2026,EG_SOLARPV,2031,INDIA,NER,0.0
2026,EG_WIND,2021,INDIA,ER,0.0
2026,EG_WIND,2021,INDIA,WR,0.0
2026,EG_WIND,2021,INDIA,NR,0.0
2026,EG_WIND,2021,INDIA,SR,0.0
2026,EG_WIND,2021,INDIA,NER,0.0
2026,EG_WIND,2022,INDIA,ER,0.0
2026,EG_WIND,2022,INDIA,WR,0.0
2026,EG_WIND,2022,INDIA,NR,0.0
2026,EG_WIND,2022,INDIA,SR,0.0
2026,EG_WIND,2022,INDIA,NER,0.0
2026,EG_WIND,2023,INDIA,ER,0.0
2026,EG_WIND,2023,INDIA,WR,0.0
2026,EG_WIND,2023,INDIA,NR,0.0
2026,EG_WIND,2023,INDIA,SR,0.0
2026,EG_WIND,2023,INDIA,NER,0.0
2026,EG_WIND,2024,INDIA,ER,0.0
2026,EG_WIND,2024,INDIA,WR,0.0
2026,EG_WIND,2024,INDIA,NR,0.0
2026,EG_WIND,2024,INDIA,SR,0.0
2026,EG_WIND,2024,INDIA,NER,0.0
2026,EG_WIND,2025,INDIA,ER,0.0
2026,EG_WIND,2025,INDIA,WR,0.0
2026,EG_WIND,2025,INDIA,NR,0.0
2026,EG_WIND,2025,INDIA,SR,0.0
2026,EG_WIND,2025,INDIA,NER,0.0
2026,EG_WIND,2026,INDIA,ER,0.263099592
2026,EG_WIND,2026,INDIA,WR,5.18122273
2026,EG_WIND,2026,INDIA,NR,2.5967522371999996
2026,EG_WIND,2026,INDIA,SR,5.948418398
2026,EG_WIND,2026,INDIA,NER,0.010507043
2026,EG_WIND,2027,INDIA,ER,0.263099592
2026,EG_WIND,2027,INDIA,WR,5.18122273
2026,EG_WIND,2027,INDIA,NR,2.5967522371999996
2026,EG_WIND,2027,INDIA,SR,5.948418398
2026,EG_WIND,2027,INDIA,NER,0.010507043
2026,EG_WIND,2028,INDIA,ER,0.263099592
2026,EG_WIND,2028,INDIA,WR,5.18122273
2026,EG_WIND,2028,INDIA,NR,2.5967522371999996
2026,EG_WIND,2028,INDIA,SR,5.948418398
2026,EG_WIND,2028,INDIA,NER,0.010507043
2026,EG_WIND,2029,INDIA,ER,0.263099592
2026,EG_WIND,2029,INDIA,WR,5.18122273
2026,EG_WIND,2029,INDIA,NR,2.5967522371999996
2026,EG_WIND,2029,INDIA,SR,5.948418398
2026,EG_WIND,2029,INDIA,NER,0.010507043
2026,EG_WIND,2030,INDIA,ER,0.263099592
2026,EG_WIND,2030,INDIA,WR,5.18122273
2026,EG_WIND,2030,INDIA,NR,2.5967522371999996
2026,EG_WIND,2030,INDIA,SR,5.948418398
2026,EG_WIND,2030,INDIA,NER,0.010507043
2026,EG_WIND,2031,INDIA,ER,0.263099592
2026,EG_WIND,2031,INDIA,WR,5.18122273
2026,EG_WIND,2031,INDIA,NR,2.5967522371999996
2026,EG_WIND,2031,INDIA,SR,5.948418398
2026,EG_WIND,2031,INDIA,NER,0.010507043
2026,RF_MS,2021,INDIA,,0.0
2026,RF_MS,2022,INDIA,,0.0
2026,RF_MS,2023,INDIA,,0.0
2026,RF_MS,2024,INDIA,,0.0
2026,RF_MS,2025,INDIA,,0.0
2026,RF_MS,2026,INDIA,,2.9891197468046267
2026,RF_MS,2027,INDIA,,2.9891197468046267
2026,RF_MS,2028,INDIA,,2.9891197468046267
2026,RF_MS,2029,INDIA,,2.9891197468046267
2026,RF_MS,2030,INDIA,,2.9891197468046267
2026,RF_MS,2031,INDIA,,2.9891197468046267
2026,RF_HSD,2021,INDIA,,0.0
2026,RF_HSD,2022,INDIA,,0.0
2026,RF_HSD,2023,INDIA,,0.0
2026,RF_HSD,2024,INDIA,,0.0
2026,RF_HSD,2025,INDIA,,0.0
2026,RF_HSD,2026,INDIA,,2.118541894
2026,RF_HSD,2027,INDIA,,2.118541894
2026,RF_HSD,2028,INDIA,,2.118541894
2026,RF_HSD,2029,INDIA,,2.118541894
2026,RF_HSD,2030,INDIA,,2.118541894
2026,RF_HSD,2031,INDIA,,2.118541894
2026,RF_ATF,2021,INDIA,,0.0
2026,RF_ATF,2022,INDIA,,0.0
2026,RF_ATF,2023,INDIA,,0.0
2026,RF_ATF,2024,INDIA,,0.0
2026,RF_ATF,2025,INDIA,,0.0
2026,RF_ATF,2026,INDIA,,0.27355022
2026,RF_ATF,2027,INDIA,,0.27355022
2026,RF_ATF,2028,INDIA,,0.27355022
2026,RF_ATF,2029,INDIA,,0.27355022
2026,RF_ATF,2030,INDIA,,0.27355022
2026,RF_ATF,2031,INDIA,,0.27355022
2026,RF_LPG,2021,INDIA,,0.0
2026,RF_LPG,2022,INDIA,,0.0
2026,RF_LPG,2023,INDIA,,0.0
2026,RF_LPG,2024,INDIA,,0.0
2026,RF_LPG,2025,INDIA,,0.0
2026,RF_LPG,2026,INDIA,,0.3217689789955916
2026,RF_LPG,2027,INDIA,,0.3217689789955916
2026,RF_LPG,2028,INDIA,,0.3217689789955916
2026,RF_LPG,2029,INDIA,,0.3217689789955916
2026,RF_LPG,2030,INDIA,,0.3217689789955916
2026,RF_LPG,2031,INDIA,,0.3217689789955916
2026,RF_OTHERPP,2021,INDIA,,0.0
2026,RF_OTHERPP,2022,INDIA,,0.0
2026,RF_OTHERPP,2023,INDIA,,0.0
2026,RF_OTHERPP,2024,INDIA,,0.0
2026,RF_OTHERPP,2025,INDIA,,0.0
2026,RF_OTHERPP,2026,INDIA,,0.635265571
2026,RF_OTHERPP,2027,INDIA,,0.635265571
2026,RF_OTHERPP,2028,INDIA,,0.635265571
2026,RF_OTHERPP,2029,INDIA,,0.635265571
2026,RF_OTHERPP,2030,INDIA,,0.635265571
2026,RF_OTHERPP,2031,INDIA,,0.635265571
2027,EG_COAL,2021,INDIA,ER,0.0
2027,EG_COAL,2021,INDIA,WR,0.0
2027,EG_COAL,2021,INDIA,NR,0.0
2027,EG_COAL,2021,INDIA,SR,0.0
2027,EG_COAL,2021,INDIA,NER,0.0
2027,EG_COAL,2022,INDIA,ER,0.0
2027,EG_COAL,2022,INDIA,WR,0.0
